
     Program POST-PROC v.7.3 starts on 15Dec2024 at 20: 7:15 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     5734 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/LiB2.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         745     745    223                18961    18961    3051

     Using Slab Decomposition


     Calling punch_plot, plot_num =   0
     Writing data to file  LiB2.rho.out
     Reading data from file  LiB2.rho.out

     Writing data to be plotted to file LiB2.rho.xsf
     Plot Type: 3D                     Output format: XCrySDen     

     POST-PROC    :      0.51s CPU      0.59s WALL


   This run was terminated on:  20: 7:15  15Dec2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
78E+00  1.762893265E+00  1.976668078E+00  1.762893265E+00
  1.184563693E-01  1.187238124E-01  1.172770567E-01  1.140846608E-01  1.095637382E-01
  1.048422939E-01  1.017237573E-01  1.017237573E-01  1.048422939E-01  1.095637382E-01
  1.140846608E-01  1.172770567E-01  1.187238124E-01  1.184563693E-01  1.168935930E-01
  1.147801203E-01  1.128507358E-01  1.114084682E-01  1.102162453E-01  1.087870928E-01
  1.067721021E-01  1.041510916E-01  1.012359069E-01  9.862228335E-02  9.704619001E-02
  9.704619001E-02  9.862228335E-02  1.012359069E-01  1.041510916E-01  1.067721021E-01
  1.087870928E-01  1.102162453E-01  1.114084682E-01  1.079437333E-01  1.114084682E-01
  1.151740775E-01  1.184563693E-01  1.203457470E-01  1.201816477E-01  1.175756671E-01
  1.123895511E-01  1.053177867E-01  9.872732404E-02  9.597318155E-02  9.872732404E-02
  1.053177867E-01  1.123895511E-01  1.175756671E-01  1.201816477E-01  1.203457470E-01
  1.184563693E-01  1.151740775E-01  1.114084682E-01  1.079437333E-01  1.050651667E-01
  1.025786151E-01  1.001486006E-01  9.759821694E-02  9.499175104E-02  9.260456773E-02
  9.087020469E-02  9.022816247E-02  9.087020469E-02  9.260456773E-02  9.499175104E-02
  9.759821694E-02  1.001486006E-01  1.025786151E-01  1.050651667E-01  1.004075319E-01
  1.050651667E-01  1.102162453E-01  1.151095816E-01  1.187238124E-01  1.201816477E-01
  1.187646817E-01  1.136322444E-01  1.043509012E-01  9.285943042E-02  8.447388471E-02
  8.447388471E-02  9.285943042E-02  1.043509012E-01  1.136322444E-01  1.187646817E-01
  1.201816477E-01  1.187238124E-01  1.151095816E-01  1.102162453E-01  1.050651667E-01
  1.004075319E-01  9.645845684E-02  9.305974142E-02  9.001558008E-02  8.726710393E-02
  8.488761212E-02  8.305854918E-02  8.203957499E-02  8.203957499E-02  8.305854918E-02
  8.488761212E-02  8.726710393E-02  9.001558008E-02  9.305974142E-02  9.645845684E-02
  9.104624805E-02  9.645845684E-02  1.025786151E-01  1.087870928E-01  1.140376597E-01
  1.172770567E-01  1.175756671E-01  1.136322444E-01  1.037039147E-01  8.788553150E-02
  7.167902817E-02  6.460474046E-02  7.167902817E-02  8.788553150E-02  1.037039147E-01
  1.136322444E-01  1.175756671E-01  1.172770567E-01  1.140376597E-01  1.087870928E-01
  1.025786151E-01  9.645845684E-02  9.104624805E-02  8.644842482E-02  8.254136726E-02
  7.923865623E-02  7.653731423E-02  7.447749887E-02  7.315094609E-02  7.268685606E-02
  7.315094609E-02  7.447749887E-02  7.653731423E-02  7.923865623E-02  8.254136726E-02
  8.644842482E-02  8.072147770E-02  8.644842482E-02  9.305974142E-02  1.001486006E-01
  1.067721021E-01  1.117686427E-01  1.140846608E-01  1.123895511E-01  1.043509012E-01
  8.788553150E-02  6.591744411E-02  4.925697975E-02  4.925697975E-02  6.591744411E-02
  8.788553150E-02  1.043509012E-01  1.123895511E-01  1.140846608E-01  1.117686427E-01
  1.067721021E-01  1.001486006E-01  9.305974142E-02  8.644842482E-02  8.072147770E-02
  7.587866791E-02  7.183686061E-02  6.857550707E-02  6.609618307E-02  6.440036636E-02
  6.352542258E-02  6.352542258E-02  6.440036636E-02  6.609618307E-02  6.857550707E-02
  7.183686061E-02  7.587866791E-02  7.020299765E-02  7.587866791E-02  8.254136726E-02
  9.001558008E-02  9.759821694E-02  1.041510916E-01  1.085231340E-01  1.095637382E-01
  1.053177867E-01  9.285943042E-02  7.167902817E-02  4.925697975E-02  3.933284052E-02
  4.925697975E-02  7.167902817E-02  9.285943042E-02  1.053177867E-01  1.095637382E-01
  1.085231340E-01  1.041510916E-01  9.759821694E-02  9.001558008E-02  8.254136726E-02
  7.587866791E-02  7.020299765E-02  6.545203759E-02  6.158309152E-02  5.859330316E-02
  5.646156594E-02  5.516857979E-02  5.473160005E-02  5.516857979E-02  5.646156594E-02
  5.859330316E-02  6.158309152E-02  6.545203759E-02  6.008840397E-02  6.545203759E-02
  7.183686061E-02  7.923865623E-02  8.726710393E-02  9.499175104E-02  1.012359069E-01
  1.049397588E-01  1.048422939E-01  9.872732404E-02  8.447388471E-02  6.460474046E-02
  4.925697975E-02  4.925697975E-02  6.460474046E-02  8.447388471E-02  9.872732404E-02
  1.048422939E-01  1.049397588E-01  1.012359069E-01  9.499175104E-02  8.726710393E-02
  7.923865623E-02  7.183686061E-02  6.545203759E-02  6.008840397E-02  5.567709922E-02
  5.219728775E-02  4.962628857E-02  4.792035348E-02  4.706107524E-02  4.706107524E-02
  4.792035348E-02  4.962628857E-02  5.219728775E-02  5.567709922E-02  5.078989291E-02
  5.567709922E-02  6.158309152E-02  6.857550707E-02  7.653731423E-02  8.488761212E-02
  9.260456773E-02  9.862228335E-02  1.020474178E-01  1.017237573E-01  9.597318155E-02
  8.447388471E-02  7.167902817E-02  6.591744411E-02  7.167902817E-02  8.447388471E-02
  9.597318155E-02  1.017237573E-01  1.020474178E-01  9.862228335E-02  9.260456773E-02
  8.488761212E-02  7.653731423E-02  6.857550707E-02  6.158309152E-02  5.567709922E-02
  5.078989291E-02  4.687311842E-02  4.389736765E-02  4.180844530E-02  4.055772992E-02
  4.013832388E-02  4.055772992E-02  4.180844530E-02  4.389736765E-02  4.687311842E-02
  4.255490951E-02  4.687311842E-02  5.219728775E-02  5.859330316E-02  6.609618307E-02
  7.447749887E-02  8.305854918E-02  9.087020469E-02  9.704619001E-02  1.009239468E-01
  1.017237573E-01  9.872732404E-02  9.285943042E-02  8.788553150E-02  8.788553150E-02
  9.285943042E-02  9.872732404E-02  1.017237573E-01  1.009239468E-01  9.704619001E-02
  9.087020469E-02  8.305854918E-02  7.447749887E-02  6.609618307E-02  5.859330316E-02
  5.219728775E-02  4.687311842E-02  4.255490951E-02  3.920283379E-02  3.675910285E-02
  3.515296638E-02  3.434900862E-02  3.434900862E-02  3.515296638E-02  3.675910285E-02
  3.920283379E-02  3.549228467E-02  3.920283379E-02  4.389736765E-02  4.962628857E-02
  5.646156594E-02  6.440036636E-02  7.315094609E-02  8.203957499E-02  9.022816247E-02
  9.704619001E-02  1.020474178E-01  1.048422939E-01  1.053177867E-01  1.043509012E-01
  1.037039147E-01  1.043509012E-01  1.053177867E-01  1.048422939E-01  1.020474178E-01
  9.704619001E-02  9.022816247E-02  8.203957499E-02  7.315094609E-02  6.440036636E-02
  5.646156594E-02  4.962628857E-02  4.389736765E-02  3.920283379E-02  3.549228467E-02
  3.270881933E-02  3.077203045E-02  2.961944274E-02  2.923438324E-02  2.961944274E-02
  3.077203045E-02  3.270881933E-02  2.959839977E-02  3.270881933E-02  3.675910285E-02
  4.180844530E-02  4.792035348E-02  5.516857979E-02  6.352542258E-02  7.268685606E-02
  8.203957499E-02  9.087020469E-02  9.862228335E-02  1.049397588E-01  1.095637382E-01
  1.123895511E-01  1.136322444E-01  1.136322444E-01  1.123895511E-01  1.095637382E-01
  1.049397588E-01  9.862228335E-02  9.087020469E-02  8.203957499E-02  7.268685606E-02
  6.352542258E-02  5.516857979E-02  4.792035348E-02  4.180844530E-02  3.675910285E-02
  3.270881933E-02  2.959839977E-02  2.734628147E-02  2.587276495E-02  2.513825098E-02
  2.513825098E-02  2.587276495E-02  2.734628147E-02  2.479105886E-02  2.734628147E-02
  3.077203045E-02  3.515296638E-02  4.055772992E-02  4.706107524E-02  5.473160005E-02
  6.352542258E-02  7.315094609E-02  8.305854918E-02  9.260456773E-02  1.012359069E-01
  1.085231340E-01  1.140846608E-01  1.175756671E-01  1.187646817E-01  1.175756671E-01
  1.140846608E-01  1.085231340E-01  1.012359069E-01  9.260456773E-02  8.305854918E-02
  7.315094609E-02  6.352542258E-02  5.473160005E-02  4.706107524E-02  4.055772992E-02
  3.515296638E-02  3.077203045E-02  2.734628147E-02  2.479105886E-02  2.301682858E-02
  2.196402008E-02  2.161344458E-02  2.196402008E-02  2.301682858E-02  2.095298083E-02
  2.301682858E-02  2.587276495E-02  2.961944274E-02  3.434900862E-02  4.013832388E-02
  4.706107524E-02  5.516857979E-02  6.440036636E-02  7.447749887E-02  8.488761212E-02
  9.499175104E-02  1.041510916E-01  1.117686427E-01  1.172770567E-01  1.201816477E-01
  1.201816477E-01  1.172770567E-01  1.117686427E-01  1.041510916E-01  9.499175104E-02
  8.488761212E-02  7.447749887E-02  6.440036636E-02  5.516857979E-02  4.706107524E-02
  4.013832388E-02  3.434900862E-02  2.961944274E-02  2.587276495E-02  2.301682858E-02
  2.095298083E-02  1.960521986E-02  1.893618884E-02  1.893618884E-02  1.960521986E-02
  1.797223048E-02  1.960521986E-02  2.196402008E-02  2.513825098E-02  2.923438324E-02
  3.434900862E-02  4.055772992E-02  4.792035348E-02  5.646156594E-02  6.609618307E-02
  7.653731423E-02  8.726710393E-02  9.759821694E-02  1.067721021E-01  1.140376597E-01
  1.187238124E-01  1.203457470E-01  1.187238124E-01  1.140376597E-01  1.067721021E-01
  9.759821694E-02  8.726710393E-02  7.653731423E-02  6.609618307E-02  5.646156594E-02
  4.792035348E-02  4.055772992E-02  3.434900862E-02  2.923438324E-02  2.513825098E-02
  2.196402008E-02  1.960521986E-02  1.797223048E-02  1.700910273E-02  1.669028635E-02
  1.700910273E-02  1.576136347E-02  1.700910273E-02  1.893618884E-02  2.161344458E-02
  2.513825098E-02  2.961944274E-02  3.515296638E-02  4.180844530E-02  4.962628857E-02
  5.859330316E-02  6.857550707E-02  7.923865623E-02  9.001558008E-02  1.001486006E-01
  1.087870928E-01  1.151095816E-01  1.184563693E-01  1.184563693E-01  1.151095816E-01
  1.087870928E-01  1.001486006E-01  9.001558008E-02  7.923865623E-02  6.857550707E-02
  5.859330316E-02  4.962628857E-02  4.180844530E-02  3.515296638E-02  2.961944274E-02
  2.513825098E-02  2.161344458E-02  1.893618884E-02  1.700910273E-02  1.576136347E-02
  1.514850147E-02  1.514850147E-02  1.425153594E-02  1.514850147E-02  1.669028635E-02
  1.893618884E-02  2.196402008E-02  2.587276495E-02  3.077203045E-02  3.675910285E-02
  4.389736765E-02  5.219728775E-02  6.158309152E-02  7.183686061E-02  8.254136726E-02
  9.305974142E-02  1.025786151E-01  1.102162453E-01  1.151740775E-01  1.168935930E-01
  1.151740775E-01  1.102162453E-01  1.025786151E-01  9.305974142E-02  8.254136726E-02
  7.183686061E-02  6.158309152E-02  5.219728775E-02  4.389736765E-02  3.675910285E-02
  3.077203045E-02  2.587276495E-02  2.196402008E-02  1.893618884E-02  1.669028635E-02
  1.514850147E-02  1.425153594E-02  1.395780440E-02  1.338054849E-02  1.395780440E-02
  1.514850147E-02  1.700910273E-02  1.960521986E-02  2.301682858E-02  2.734628147E-02
  3.270881933E-02  3.920283379E-02  4.687311842E-02  5.567709922E-02  6.545203759E-02
  7.587866791E-02  8.644842482E-02  9.645845684E-02  1.050651667E-01  1.114084682E-01
  1.147801203E-01  1.147801203E-01  1.114084682E-01  1.050651667E-01  9.645845684E-02
  8.644842482E-02  7.587866791E-02  6.545203759E-02  5.567709922E-02  4.687311842E-02
  3.920283379E-02  3.270881933E-02  2.734628147E-02  2.301682858E-02  1.960521986E-02
  1.700910273E-02  1.514850147E-02  1.395780440E-02  1.338054849E-02  1.324364386E-02
  1.353472815E-02  1.442995963E-02  1.598329767E-02  1.826050332E-02  2.133586576E-02
  2.530579333E-02  3.029403434E-02  3.642934904E-02  4.380260749E-02  5.242366407E-02
  6.218812543E-02  7.284751343E-02  8.397461047E-02  9.493498293E-02  1.049000701E-01
  1.129375174E-01  1.181766501E-01  1.199977689E-01  1.181766501E-01  1.129375174E-01
  1.049000701E-01  9.493498293E-02  8.397461047E-02  7.284751343E-02  6.218812543E-02
  5.242366407E-02  4.380260749E-02  3.642934904E-02  3.029403434E-02  2.530579333E-02
  2.133586576E-02  1.826050332E-02  1.598329767E-02  1.442995963E-02  1.353472815E-02
  1.353472815E-02  1.353472815E-02  1.412794630E-02  1.535246668E-02  1.726790982E-02
  1.994451439E-02  2.346957280E-02  2.795569311E-02  3.352943160E-02  4.029933290E-02
  4.831882921E-02  5.755278985E-02  6.784182993E-02  7.885837750E-02  9.006561653E-02
  1.007098890E-01  1.098806679E-01  1.166483498E-01  1.202479918E-01  1.202479918E-01
  1.166483498E-01  1.098806679E-01  1.007098890E-01  9.006561653E-02  7.885837750E-02
  6.784182993E-02  5.755278985E-02  4.831882921E-02  4.029933290E-02  3.352943160E-02
  2.795569311E-02  2.346957280E-02  1.994451439E-02  1.726790982E-02  1.535246668E-02
  1.412794630E-02  1.442995963E-02  1.412794630E-02  1.442995963E-02  1.535246668E-02
  1.693931564E-02  1.925411611E-02  2.238139912E-02  2.642879016E-02  3.151531888E-02
  3.774813442E-02  4.520189128E-02  5.389951521E-02  6.377408078E-02  7.460393402E-02
  8.594774371E-02  9.712292956E-02  1.072547592E-01  1.153945359E-01  1.206827206E-01
  1.225175873E-01  1.206827206E-01  1.153945359E-01  1.072547592E-01  9.712292956E-02
  8.594774371E-02  7.460393402E-02  6.377408078E-02  5.389951521E-02  4.520189128E-02
  3.774813442E-02  3.151531888E-02  2.642879016E-02  2.238139912E-02  1.925411611E-02
  1.693931564E-02  1.535246668E-02  1.598329767E-02  1.535246668E-02  1.535246668E-02
  1.598329767E-02  1.726790982E-02  1.925411611E-02  2.201920465E-02  2.566866484E-02
  3.031914873E-02  3.607483682E-02  4.301717796E-02  5.120258550E-02  6.063133202E-02
  7.116892536E-02  8.245930334E-02  9.389448390E-02  1.046648087E-01  1.138620680E-01
  1.206047305E-01  1.241785452E-01  1.241785452E-01  1.206047305E-01  1.138620680E-01
  1.046648087E-01  9.389448390E-02  8.245930334E-02  7.116892536E-02  6.063133202E-02
  5.120258550E-02  4.301717796E-02  3.607483682E-02  3.031914873E-02  2.566866484E-02
  2.201920465E-02  1.925411611E-02  1.726790982E-02  1.826050332E-02  1.726790982E-02
  1.693931564E-02  1.726790982E-02  1.826050332E-02  1.994451439E-02  2.238139912E-02
  2.566866484E-02  2.992002072E-02  3.523896752E-02  4.171224564E-02  4.941679288E-02
  5.839235345E-02  6.855299162E-02  7.958935217E-02  9.094810175E-02  1.019058232E-01
  1.116668110E-01  1.194295799E-01  1.244564699E-01  1.262005767E-01  1.244564699E-01
  1.194295799E-01  1.116668110E-01  1.019058232E-01  9.094810175E-02  7.958935217E-02
  6.855299162E-02  5.839235345E-02  4.941679288E-02  4.171224564E-02  3.523896752E-02
  2.992002072E-02  2.566866484E-02  2.238139912E-02  1.994451439E-02  2.133586576E-02
  1.994451439E-02  1.925411611E-02  1.925411611E-02  1.994451439E-02  2.133586576E-02
  2.346957280E-02  2.642879016E-02  3.031914873E-02  3.523896752E-02  4.127543112E-02
  4.851941847E-02  5.703689751E-02  6.676293597E-02  7.739080289E-02  8.837524218E-02
  9.906088309E-02  1.088031750E-01  1.169768553E-01  1.229418300E-01  1.261081058E-01
  1.261081058E-01  1.229418300E-01  1.169768553E-01  1.088031750E-01  9.906088309E-02
  8.837524218E-02  7.739080289E-02  6.676293597E-02  5.703689751E-02  4.851941847E-02
  4.127543112E-02  3.523896752E-02  3.031914873E-02  2.642879016E-02  2.346957280E-02
  2.530579333E-02  2.346957280E-02  2.238139912E-02  2.201920465E-02  2.238139912E-02
  2.346957280E-02  2.530579333E-02  2.795569311E-02  3.151531888E-02  3.607483682E-02
  4.171224564E-02  4.851941847E-02  5.657952395E-02  6.583996617E-02  7.597221006E-02
  8.638990596E-02  9.644861135E-02  1.056226944E-01  1.134809432E-01  1.195682029E-01
  1.234276604E-01  1.247476258E-01  1.234276604E-01  1.195682029E-01  1.134809432E-01
  1.056226944E-01  9.644861135E-02  8.638990596E-02  7.597221006E-02  6.583996617E-02
  5.657952395E-02  4.851941847E-02  4.171224564E-02  3.607483682E-02  3.151531888E-02
  2.795569311E-02  3.029403434E-02  2.795569311E-02  2.642879016E-02  2.566866484E-02
  2.566866484E-02  2.642879016E-02  2.795569311E-02  3.029403434E-02  3.352943160E-02
  3.774813442E-02  4.301717796E-02  4.941679288E-02  5.703689751E-02  6.583996617E-02
  7.547574745E-02  8.528284832E-02  9.455070572E-02  1.027716329E-01  1.095961413E-01
  1.146597638E-01  1.177285294E-01  1.190332598E-01  1.190332598E-01  1.177285294E-01
  1.146597638E-01  1.095961413E-01  1.027716329E-01  9.455070572E-02  8.528284832E-02
  7.547574745E-02  6.583996617E-02  5.703689751E-02  4.941679288E-02  4.301717796E-02
  3.774813442E-02  3.352943160E-02  3.642934904E-02  3.352943160E-02  3.151531888E-02
  3.031914873E-02  2.992002072E-02  3.031914873E-02  3.151531888E-02  3.352943160E-02
  3.642934904E-02  4.029933290E-02  4.520189128E-02  5.120258550E-02  5.839235345E-02
  6.676293597E-02  7.597221006E-02  8.528284832E-02  9.384828915E-02  1.010499837E-01
  1.064265177E-01  1.093658962E-01  1.094817676E-01  1.078103523E-01  1.067896153E-01
  1.078103523E-01  1.094817676E-01  1.093658962E-01  1.064265177E-01  1.010499837E-01
  9.384828915E-02  8.528284832E-02  7.597221006E-02  6.676293597E-02  5.839235345E-02
  5.120258550E-02  4.520189128E-02  4.029933290E-02  4.380260749E-02  4.029933290E-02
  3.774813442E-02  3.607483682E-02  3.523896752E-02  3.523896752E-02  3.607483682E-02
  3.774813442E-02  4.029933290E-02  4.380260749E-02  4.831882921E-02  5.389951521E-02
  6.063133202E-02  6.855299162E-02  7.739080289E-02  8.638990596E-02  9.455070572E-02
  1.010499837E-01  1.051858540E-01  1.057841843E-01  1.014643818E-01  9.313800431E-02
  8.602708650E-02  8.602708650E-02  9.313800431E-02  1.014643818E-01  1.057841843E-01
  1.051858540E-01  1.010499837E-01  9.455070572E-02  8.638990596E-02  7.739080289E-02
  6.855299162E-02  6.063133202E-02  5.389951521E-02  4.831882921E-02  5.242366407E-02
  4.831882921E-02  4.520189128E-02  4.301717796E-02  4.171224564E-02  4.127543112E-02
  4.171224564E-02  4.301717796E-02  4.520189128E-02  4.831882921E-02  5.242366407E-02
  5.755278985E-02  6.377408078E-02  7.116892536E-02  7.958935217E-02  8.837524218E-02
  9.644861135E-02  1.027716329E-01  1.064265177E-01  1.057841843E-01  9.804279267E-02
  8.211184888E-02  6.400515622E-02  5.577193152E-02  6.400515622E-02  8.211184888E-02
  9.804279267E-02  1.057841843E-01  1.064265177E-01  1.027716329E-01  9.644861135E-02
  8.837524218E-02  7.958935217E-02  7.116892536E-02  6.377408078E-02  5.755278985E-02
  6.218812543E-02  5.755278985E-02  5.389951521E-02  5.120258550E-02  4.941679288E-02
  4.851941847E-02  4.851941847E-02  4.941679288E-02  5.120258550E-02  5.389951521E-02
  5.755278985E-02  6.218812543E-02  6.784182993E-02  7.460393402E-02  8.245930334E-02
  9.094810175E-02  9.906088309E-02  1.056226944E-01  1.095961413E-01  1.093658962E-01
  1.014643818E-01  8.211184888E-02  5.424666001E-02  3.236803761E-02  3.236803761E-02
  5.424666001E-02  8.211184888E-02  1.014643818E-01  1.093658962E-01  1.095961413E-01
  1.056226944E-01  9.906088309E-02  9.094810175E-02  8.245930334E-02  7.460393402E-02
  6.784182993E-02  7.284751343E-02  6.784182993E-02  6.377408078E-02  6.063133202E-02
  5.839235345E-02  5.703689751E-02  5.657952395E-02  5.703689751E-02  5.839235345E-02
  6.063133202E-02  6.377408078E-02  6.784182993E-02  7.284751343E-02  7.885837750E-02
  8.594774371E-02  9.389448390E-02  1.019058232E-01  1.088031750E-01  1.134809432E-01
  1.146597638E-01  1.094817676E-01  9.313800431E-02  6.400515622E-02  3.236803761E-02
  1.821351622E-02  3.236803761E-02  6.400515622E-02  9.313800431E-02  1.094817676E-01
  1.146597638E-01  1.134809432E-01  1.088031750E-01  1.019058232E-01  9.389448390E-02
  8.594774371E-02  7.885837750E-02  8.397461047E-02  7.885837750E-02  7.460393402E-02
  7.116892536E-02  6.855299162E-02  6.676293597E-02  6.583996617E-02  6.583996617E-02
  6.676293597E-02  6.855299162E-02  7.116892536E-02  7.460393402E-02  7.885837750E-02
  8.397461047E-02  9.006561653E-02  9.712292956E-02  1.046648087E-01  1.116668110E-01
  1.169768553E-01  1.195682029E-01  1.177285294E-01  1.078103523E-01  8.602708650E-02
  5.577193152E-02  3.236803761E-02  3.236803761E-02  5.577193152E-02  8.602708650E-02
  1.078103523E-01  1.177285294E-01  1.195682029E-01  1.169768553E-01  1.116668110E-01
  1.046648087E-01  9.712292956E-02  9.006561653E-02  9.493498293E-02  9.006561653E-02
  8.594774371E-02  8.245930334E-02  7.958935217E-02  7.739080289E-02  7.597221006E-02
  7.547574745E-02  7.597221006E-02  7.739080289E-02  7.958935217E-02  8.245930334E-02
  8.594774371E-02  9.006561653E-02  9.493498293E-02  1.007098890E-01  1.072547592E-01
  1.138620680E-01  1.194295799E-01  1.229418300E-01  1.234276604E-01  1.190332598E-01
  1.067896153E-01  8.602708650E-02  6.400515622E-02  5.424666001E-02  6.400515622E-02
  8.602708650E-02  1.067896153E-01  1.190332598E-01  1.234276604E-01  1.229418300E-01
  1.194295799E-01  1.138620680E-01  1.072547592E-01  1.007098890E-01  1.049000701E-01
  1.007098890E-01  9.712292956E-02  9.389448390E-02  9.094810175E-02  8.837524218E-02
  8.638990596E-02  8.528284832E-02  8.528284832E-02  8.638990596E-02  8.837524218E-02
  9.094810175E-02  9.389448390E-02  9.712292956E-02  1.007098890E-01  1.049000701E-01
  1.098806679E-01  1.153945359E-01  1.206047305E-01  1.244564699E-01  1.261081058E-01
  1.247476258E-01  1.190332598E-01  1.078103523E-01  9.313800431E-02  8.211184888E-02
  8.211184888E-02  9.313800431E-02  1.078103523E-01  1.190332598E-01  1.247476258E-01
  1.261081058E-01  1.244564699E-01  1.206047305E-01  1.153945359E-01  1.098806679E-01
  1.129375174E-01  1.098806679E-01  1.072547592E-01  1.046648087E-01  1.019058232E-01
  9.906088309E-02  9.644861135E-02  9.455070572E-02  9.384828915E-02  9.455070572E-02
  9.644861135E-02  9.906088309E-02  1.019058232E-01  1.046648087E-01  1.072547592E-01
  1.098806679E-01  1.129375174E-01  1.166483498E-01  1.206827206E-01  1.241785452E-01
  1.262005767E-01  1.261081058E-01  1.234276604E-01  1.177285294E-01  1.094817676E-01
  1.014643818E-01  9.804279267E-02  1.014643818E-01  1.094817676E-01  1.177285294E-01
  1.234276604E-01  1.261081058E-01  1.262005767E-01  1.241785452E-01  1.206827206E-01
  1.166483498E-01  1.181766501E-01  1.166483498E-01  1.153945359E-01  1.138620680E-01
  1.116668110E-01  1.088031750E-01  1.056226944E-01  1.027716329E-01  1.010499837E-01
  1.010499837E-01  1.027716329E-01  1.056226944E-01  1.088031750E-01  1.116668110E-01
  1.138620680E-01  1.153945359E-01  1.166483498E-01  1.181766501E-01  1.202479918E-01
  1.225175873E-01  1.241785452E-01  1.244564699E-01  1.229418300E-01  1.195682029E-01
  1.146597638E-01  1.093658962E-01  1.057841843E-01  1.057841843E-01  1.093658962E-01
  1.146597638E-01  1.195682029E-01  1.229418300E-01  1.244564699E-01  1.241785452E-01
  1.225175873E-01  1.202479918E-01  1.199977689E-01  1.202479918E-01  1.206827206E-01
  1.206047305E-01  1.194295799E-01  1.169768553E-01  1.134809432E-01  1.095961413E-01
  1.064265177E-01  1.051858540E-01  1.064265177E-01  1.095961413E-01  1.134809432E-01
  1.169768553E-01  1.194295799E-01  1.206047305E-01  1.206827206E-01  1.202479918E-01
  1.199977689E-01  1.202479918E-01  1.206827206E-01  1.206047305E-01  1.194295799E-01
  1.169768553E-01  1.134809432E-01  1.095961413E-01  1.064265177E-01  1.051858540E-01
  1.064265177E-01  1.095961413E-01  1.134809432E-01  1.169768553E-01  1.194295799E-01
  1.206047305E-01  1.206827206E-01  1.202479918E-01  1.181766501E-01  1.202479918E-01
  1.225175873E-01  1.241785452E-01  1.244564699E-01  1.229418300E-01  1.195682029E-01
  1.146597638E-01  1.093658962E-01  1.057841843E-01  1.057841843E-01  1.093658962E-01
  1.146597638E-01  1.195682029E-01  1.229418300E-01  1.244564699E-01  1.241785452E-01
  1.225175873E-01  1.202479918E-01  1.181766501E-01  1.166483498E-01  1.153945359E-01
  1.138620680E-01  1.116668110E-01  1.088031750E-01  1.056226944E-01  1.027716329E-01
  1.010499837E-01  1.010499837E-01  1.027716329E-01  1.056226944E-01  1.088031750E-01
  1.116668110E-01  1.138620680E-01  1.153945359E-01  1.166483498E-01  1.129375174E-01
  1.166483498E-01  1.206827206E-01  1.241785452E-01  1.262005767E-01  1.261081058E-01
  1.234276604E-01  1.177285294E-01  1.094817676E-01  1.014643818E-01  9.804279267E-02
  1.014643818E-01  1.094817676E-01  1.177285294E-01  1.234276604E-01  1.261081058E-01
  1.262005767E-01  1.241785452E-01  1.206827206E-01  1.166483498E-01  1.129375174E-01
  1.098806679E-01  1.072547592E-01  1.046648087E-01  1.019058232E-01  9.906088309E-02
  9.644861135E-02  9.455070572E-02  9.384828915E-02  9.455070572E-02  9.644861135E-02
  9.906088309E-02  1.019058232E-01  1.046648087E-01  1.072547592E-01  1.098806679E-01
  1.049000701E-01  1.098806679E-01  1.153945359E-01  1.206047305E-01  1.244564699E-01
  1.261081058E-01  1.247476258E-01  1.190332598E-01  1.078103523E-01  9.313800431E-02
  8.211184888E-02  8.211184888E-02  9.313800431E-02  1.078103523E-01  1.190332598E-01
  1.247476258E-01  1.261081058E-01  1.244564699E-01  1.206047305E-01  1.153945359E-01
  1.098806679E-01  1.049000701E-01  1.007098890E-01  9.712292956E-02  9.389448390E-02
  9.094810175E-02  8.837524218E-02  8.638990596E-02  8.528284832E-02  8.528284832E-02
  8.638990596E-02  8.837524218E-02  9.094810175E-02  9.389448390E-02  9.712292956E-02
  1.007098890E-01  9.493498293E-02  1.007098890E-01  1.072547592E-01  1.138620680E-01
  1.194295799E-01  1.229418300E-01  1.234276604E-01  1.190332598E-01  1.067896153E-01
  8.602708650E-02  6.400515622E-02  5.424666001E-02  6.400515622E-02  8.602708650E-02
  1.067896153E-01  1.190332598E-01  1.234276604E-01  1.229418300E-01  1.194295799E-01
  1.138620680E-01  1.072547592E-01  1.007098890E-01  9.493498293E-02  9.006561653E-02
  8.594774371E-02  8.245930334E-02  7.958935217E-02  7.739080289E-02  7.597221006E-02
  7.547574745E-02  7.597221006E-02  7.739080289E-02  7.958935217E-02  8.245930334E-02
  8.594774371E-02  9.006561653E-02  8.397461047E-02  9.006561653E-02  9.712292956E-02
  1.046648087E-01  1.116668110E-01  1.169768553E-01  1.195682029E-01  1.177285294E-01
